player_name,player_id,year,xwoba,xba,xslg,xiso,xobp,brl,brl_percent,exit_velocity,hard_hit_percent,k_percent,bb_percent,whiff_percent,sprint_speed,oaa,cluster
Ketel Marte,606466,2023,69.0,71.0,51.0,41.0,81.0,68.0,46.0,77.0,60.0,82.0,80.0,75.0,54,41.0,5
J.D. Davis,605204,2023,48.0,30.0,43.0,49.0,48.0,61.0,60.0,77.0,72.0,19.0,61.0,9.0,14,90.0,4
Randy Arozarena,668227,2023,79.0,32.0,61.0,68.0,86.0,87.0,82.0,86.0,85.0,35.0,87.0,26.0,78,10.0,1
Bryson Stott,681082,2023,26.0,74.0,25.0,13.0,43.0,32.0,14.0,25.0,19.0,87.0,19.0,95.0,88,99.0,6
Wilmer Flores,527038,2023,61.0,56.0,61.0,61.0,60.0,45.0,43.0,8.0,13.0,93.0,57.0,94.0,4,28.0,5
Anthony Volpe,683011,2023,26.0,18.0,30.0,44.0,20.0,63.0,55.0,37.0,61.0,19.0,54.0,33.0,79,69.0,4
Kyle Tucker,663656,2023,95.0,93.0,93.0,89.0,94.0,89.0,68.0,68.0,75.0,94.0,85.0,86.0,32,13.0,9
Matt Olson,621566,2023,96.0,66.0,97.0,98.0,93.0,100.0,96.0,99.0,99.0,40.0,95.0,30.0,22,17.0,9
Ramón Urías,602104,2023,8.0,12.0,8.0,11.0,11.0,22.0,35.0,49.0,32.0,29.0,30.0,28.0,34,4.0,8
Christian Walker,572233,2023,69.0,44.0,74.0,78.0,55.0,91.0,75.0,23.0,47.0,67.0,61.0,42.0,26,97.0,7
Christian Yelich,592885,2023,82.0,86.0,69.0,55.0,91.0,70.0,58.0,86.0,93.0,49.0,87.0,40.0,70,85.0,2
Ji Hwan Bae,678225,2023,1.0,14.0,1.0,1.0,11.0,1.0,2.0,25.0,25.0,32.0,44.0,55.0,97,56.0,3
Ty France,664034,2023,65.0,71.0,44.0,33.0,80.0,61.0,34.0,18.0,35.0,77.0,24.0,69.0,7,36.0,5
Anthony Rizzo,519203,2023,39.0,35.0,30.0,33.0,55.0,25.0,35.0,63.0,28.0,42.0,47.0,48.0,4,92.0,7
